"0","#png(""Guzek_problem2a.png"", width = 900, height = 900)"
"0","heatmap.2(as.matrix(expression_data),"
"0","          main = ""Bladder Cancer Data Sorted by Bath, Before ComBat"","
"0","          notecol = ""black"","
"0","          Colv = FALSE,"
"0","          density.info = ""none"","
"0","          trace = ""none"","
"0","          margins = c(12,9),"
"0","          col = my_colors,"
"0","          dendrogram = ""none"","
"0","          scale = ""row"","
"0","          ColSideColors = palette(""Set2"")[as.factor(ettiquetted_edf$batch)]"
"0",")"
